Notes by Logger, N
Most of the tape label is blurry, maybe water damage?, 1
First date is illegible, 1
Rest of the tape label seems crossed out, 1
MSNBC, Crossed out, 1
All along the bottom "NL/PL" is written below each date, 1
all along the bottom "NL PI", 1
Written in pencil, a lot of information is hard to decipher, 1
start time for 4/15 C-SPAN segment, 1
Glare on ink, hard to read left side, 1
multiple dates and channels on label, 1
illegible, text written over twice, 1
date inconsistent - could it be 2008?, 1
Illegible; no date, 1
no network; no date, 1
Partially illegible; no network, 1
some writing illegible, photo is blurry/unfocused, 1
6:34 PM is struckthrough, 1
no year in date, best guess is 2000, 1
MULITPLE TIMES, 1
The year is probably 2000. 2011 is way out of sequence but it looks like "011" for the year or just "11". I don't see how it could be "00"., 1
NO SPINE LABEL, 1
Time partially illegible, 1
Question mark beside time and channel, 1
Date could be 2001-06-20, 1
Illegible writiing re: MRI, 1
Illegible note, 1
Date is illegible. Day and year not clear., 1
PBS is faint (pencil, may have been erased), 1
Illegible notes, 1
Hard to read; may not be accurate, 1
Could be 7:15 PM, 1
Illegible text, 1
Year could be wrong - could be 2000?, 1
Dates were hard to read, 1
Not sure of Ashcroft. Hard to read, 1
lllegible handwriting, 1
Other illegible writing, 1
Illegible after CNN, 1
Some illegible notation, 1
No year, 1
Illegible time, 1
Chart showing order of shows, 1
Additional program title illegible, 1
Date is difficult to determine, 1
Assumed Year 2000, 1
Date unsure, 1
more text (illegible), 1
start time doesn't indicate AM or PM, 1
date illegible, either 2001-12-14 or 2001-12-19, 1
date illegible, possibly 2002-12-20?, 1
date illegible, possibly 2004-10-06?, 1
time listed as 3:40, no AM/PM, 1
time listed as 8:2(illegible), no AM/PM, 1
VHS brand obscured by box label, 1
INNELIGBLE, 1
other text after K, 1
other text after THE on each level, 1
other text ILLEGIBLE, 1
spelling verbatim- upside down on tape, 1
ASTERISK, 1
NOTE 11:45 (Crossed out), 1
DRAWN OVER 4P, 1
COULD BE 1-20?, 1
(STR?), 1
OR 2:15PM?, 1
LABELED 12 NOON, 1
LABELED FOX NEWS, 1
FOX (ILLEGIBLE), 1
Date Typo?, 1
revised / unclear, 1
2002 or 2007?, 1
more text?, 1
Other text scratched out, 1
Photo blurry, 1
It appears she wrote 3pm then changed it to 6pm. No additional info on spine, 1
Possibly a mistake on the year? No other notes on spine., 1
date spans 2 days: overnight, 1
missing date and channel, 1
missing date on label, 1
Date and some text scratched out, 1
no tape/ writing, 1
no tape/writing, 1
"1 | 2" written under each date except the last one, 1
Repeat is written above each date, also a "1" or "2" after dates with more than one entry, 1
12 dates; No channel or time, 1
Upside down; lots of text, 1
Lots of text; much of it is illegible, 1
Upside down; label mostly illegible, 1
Label written partially in pencil; mostly illegible, 1
Tape upside down in box; third program description written vertically, 1
Additional illegible text written vertically on label, 1
No Label; Description on Post it; Tape lying longways in box, 1
Illegible dates along bottom of label, 1
Dates illegible, 1
No channel on label, 1
no start time or channel indicated, 1
no start time or channel indicated, other dates illegible, 1
No dates, 1
No start time/channel indicated, 1
No program titles, 1
Marked with a star, 1
tape fallen on its side; front label illegible, 1
NO TIME, 1
CHECK DATE, 1
HARDWRIT DATE IS ERROR, 1
CHECK THIS (I BET IT'S HAND WRIT ERROR), 1
PRESUMABLY 2000, 1
many dates, one tape ; assume 2001 but not noted as such, 1
only a question mark with date on label, 1
2001 sometimes accidentally 2000, 1
nothing but time on label, 1
MSFT = Microsoft!, 1
no year indicated or legible, 1
Not sure if it reads Lenin or Lehrer, 1
only a question mark on this label, 1
P-word could be Poultry, Pouting or maybe a misspelling of Putin?, 1
Faith is underlined, 1
might say 6 or 6:45?, 1
dates and notes very hard to read, 1
Label only; No tape, 1
Text written over, 1
Wash Wk is struck through, 1
Date appears uncertain, 1
Appears to be one program, taped over?, 1
Question mark in date; no start time, 1
ILLEGIBLE WORD IN TOP RIGHT, 1
TIME SCRIBBLED OVER, 1
BOTTOM LEFT STICKER DOGEARED; BLOCKS MONTH, 1
PARTIALLY ILLEGIBLE; SECOND DATE OBSCURED, 1
LAST LETTER ILLEGIBLE, 1
TIME WRITTEN OVER, 1
PARTIALLY ILLEGIBLE; TIME FADED, 1
Illegible except for "open", 1
Illegible middle program name - could be the word "rebellion", 1
No AM or PM; Rest of notes illegible, 1
No Network, 1
No date; no start time; no network; partially illegible, 1
Partially illegible; no start time, 1
No date; no start time, 1
No date; additional note illegible, 1
Tape peeling back obscures time, 1
Date could be 2001?, 1
date missing, best guess 2001, 1
date missing, best guess 2000, 1
some writing illegible, also made guesses, 1
nearly illegible, made guesses, 1
made a guess for info on label, 1
had to make a guess for writing on label, 1
no other things on label besides times seen in description, 1
A few things were illegible, no start time, 1
Several dates, 1
Also looks like "CMM", could be h, b, or n, 1
no time recorded, 1
Something illegible written in the center, 1
[illegible], 1
Christmas (Sun), 1
(Sun/Mon), 1
second date written in upper right hand corner 12-11- (nothing). would assume it's 2000, 1
Illegible writing in center, 1
Something illegible to the right of the date, 1
something illegible to the right of the date, 1
asterisk in the center, 1
illegible to the right of the date, 1
illegible portion under the first date.  Asterisk next to 12-11 date, 1
something illegible written between "comp" and date, 1
some dates noted as 4-3 and 4-7, 1
can't read whatever is written underneath "COMEDY", 1
some text illegible, 1
illegible writing of titles, 1
Friends| Kimi Queen <illegible> | 3rd Reel <illegible> | Friends, 1
(SAT), 1
Arrow pointing right intersects with a line going down from middle making a T shape, followed by 12M - but partially illegible, 1
(SAT / SUN), 1
(?), 1
Asterisk in upper right of label, 1
Asterisks on both sections of label, 1
Asterisk next to Fuhrman, 1
Something illegible in the upper right corner of label, 1
Asterisk after "mosque", 1
Asterisk on Tape label, 1
Asterisk next to  OJ News and over the 10-6 date, 1
Asterisk next to debate, 1
Illegible text under ABC, 1
Time is hard to read, 1
No time listed; just "PM", 1
Nothing else on spine, 1
says CNNfn ?, 1
I believe she means 3/4 not 3/5, 1
Leno is crossed out, 1
comedy dates from 1990 crossed out, 1
label in pencil!, 1
overnight, 1
I believe she meant 2-3-97, 1
no AM/PM indicated, 1
Date could be 1998-11-16, 1
Printing is faint and largely illegible, 1
half crossed out, 1
Photo is cut off, 1
(BOOK TV), (Sat/Sun), Overnite, 1
somewhat illegible, 1
has a ? and two lines ||, 1
Date missing, 1
Not sure if I'm reading "Whoop" right. Could be "Whack", 1
no start time, hard to read, 1
Question mark next to start time, 1
Start time is illegible, 1
-03 in the date is written like -83, but I assumed it was really 2003, 1
AM/PM unclear, 1
some misspellings, 1
not sure if two dates or just numbers?, 1
12M assume means 12 midnight, 1
12M assume midnight, 1
9-29 prob. 1999, but not noted, 1
12M assume to be 12 Midnight, 1
no year in date ; 12M assumed to be 12 midnight, 1
both shows on both dates, 1
12M assumed to be 12 midnight, 1
show per date, 1
12m assumed to be 12 midnight, 1
same for each date, 1
No Label ; Post-It Note also reads: Closing Archives, 1
Daily Show on each date, 1
time is on label, but label is folded so you can't see it!, 1
guessing label is TDK // card is in the way of label!, 1
Label has no identifying tape type, 1
various dates illegible on the label, 1
NO TAPE, ONLY LABEL!, 1
East Enders each date, 1
each show each date, 1
question mark after date on label, 1
Overnite crossed out, 1
question mark next to day of date, 1
only time no am/pm on label!, 1
glare on label :(, 1
TAPE BOX NO TAPE OR LABEL, 1
no date on label. best guess is 2003, within may, 1
no date on label. best guess is 2003, 1
some text illegible, made best guesses, 1
illegible writing, 1
year missing from date. best guess 1999, 1
very hard to read, guesses made, 1
year missing from label, 1
label too faded to read, 1
no year on label, 1
date missing from lable, 1
some text hard to read, made some guesses, 1
date hard to read and cut off on label, made best guess, 1
unable to read label, photo is too blurry, 1
unable to read some writing, photo is too blurry, 1
hard to read, made the best guess, 1
made some guesses, 1
no late on label, 1
photo very blurry, hard to read label, 1
date cut off on label, hard to read and made best guess, 1
full date missing from label, 1
channel missing from label, 1
channel missing, best guess is MSNBC, 1
label is cut off by photo, 1
missing date from label, 1
time missing, best guess is 2 pm, 1
no channel, best guess is MSNBC, 1
some writing in pencil was faded from label, 1
no year on date, best guess 1999, 1
blank tape, just a line down the label, 1
label says -48, is probably actualy 84?, 1
Format details unknown, best guess SONY. 10 tapes are in the photo, but the labels might be on the other side. no writing can be seen. there are 2 yellow post-it notes, 1 is blank and the other says (hard to read, might be wrong but I'm trying to guess) "Keomtlatte", or "Iccomnthatte" 3-8-80" (could possibly be 86), 1
label says 2000, might be incorrect and should be 2002, 1
the date says 93, but it might be a typo and should be 96, 1
photo out of focus, can probably get info from clear label, 1
photo out of focus, 1
glare on tape label, 1
label faded and illegible, 1
very hard to read label, 1
cannot see tape type on label in photograph, 1
something to the left on the label not legible in photograph, 1
label glare makes it impossible to read!, 1
bottom of label cuts information off, 1
date cut off of label, 1
label illegible until the very right side, 1
second date could be 14 - hard to decipher between her 4s and 9s sometimes, 1
again, not sure if it might be 4-22 or 9-22, 1
both shows both dates, 1
Dow = D, 1
D=DOW MSFT=Microsoft, 1
smudged label/no more legible info, 1
smudge on label, 1
TAPE NO LABEL, 1
photograph out of focus so cannot read all info on label, 1
42 UN-LABELED VHS TAPES, 1
20 unlabeled VHS tapes, 1
24 unlabeled VHS tapes, 1
9 unlabeled VHS tapes, 1
made a guess, nearly illegible writing, 1
parts of label have been crossed out, 1
Yellow post-it note is placed over 2 VHS tapes., 1
hard to read the date, might not be the right date, 1
says "demoracy" but is most likely "democracy", 1
photo cuts off the tape, 1
hard to read, had to make my best guess, 1
made best guesses, 1
label is faded, hard to read, 1
only the time is on the label, 1
can't see all of the information due to pencil smudge :(, 1
date is odd - 2-1/2 -9 -00, 1
I think 1-14-97 on label should be 1-14-98, 1
I think 1-4-97 should be 98 on label, 1
I think 1-2-97 is actually 98, 1
I think 1-14-97 is really 98, 1
out of focus, 1
hard to read/out of focus, 1
hard to read label, 1
out of focus ; hard to read label, 1
OUT OF FOCUS ; Cannot read the label, but the information is there!, 1
OUT OF FOCUS ; information is there, 1
question mark by start time on label, 1
NL = Night Line PI = Politically Incorrect, 1
cannot read start time because label is curled up, 1
question mark next to start time, 1
illegible label!, 1
November to March/April makes no sense - November dates could actually be 87?, 1
very light pencil - illegible label! maybe just a date ?, 1
another smudged scotch label, 1
old label, cannot read, 1
BAD LABEL/illegible, 1
cannot read first half of label, 1
note in box: "Library T-Cart", 1
box marker covering type of tape label, 1
ILLEGIBLE LABEL/FADED, 1
last tape between two tape columns in box (middle bottom tape), 1
POST IT ON TAPE - LABEL OVER TAPE READS: 8/1 or 8/2 ? Check, 1
label does not have tape type, 1
smudge on label at end time, 1
old pencil/hard to read, 1
illegible pencil, 1
dates hard to read!, 1
shadow blocking label, 1
question marks next to both days of date, 1
second half of label illegible due to either smudge or glare, 1
faded label - hard to read, 1
no tape type indicated on label, 1
a lot of illegible pencil, 1
half label, little info, 1
some glare on label makes it hard to read, 1
terrible glare/cannot read full label, 1
damaged tape at bottom/middle of box, 1
other tapes make me think this could be 1983, 1
info that has been crossed out: Broken In China 12-7-83 2hrs, 1
no info, 1
assume it's 1999, but not on label, 1
Partially illegeible, 1
Label ripped off, 1
Partialy illegible, 1
no date on label, but SF Earthquake in 1989 occurred on Oct. 17th, 1
date reads: 10-0-04 ?, 1
second date listed as 1-2-89, but I believe she meant 1-2-90, 1
some illegible dates on the top right of label, 1
label illegible in left corner, 1
first half of label missing, 1
soft pencil/illegible, 1
bad pencil / illegible, 1
glare on label makes it hard to read, 1
glare on label makes it illegible, 1
question marks by date and channel, 1
Post-its, 1
Photo cut short, 1
No time; no channel, 1
Damaged (Illegible); no date; no time; no station, 1
Label peeling back, 1
loose sticker in box, 1
Date missing; time maybe 9 am?, 1
Illegible descriptions; 513 possibly time?, 1
not sure why dates are out of order, 1
could be 1986 or 1987, 1
squiggle through information/label info crossed out, 1
presumably 2000, 1
? next to start time, 1
Damaged tape/looks crushed, 1
middle/bottom tape in box, 1
LABEL ONLY/NO TAPE, 1
illegible - bad glare on tape spine, 1
no label, notes from post-it on tape, 1
illegible start time and network, 1
glare on half of label/illegible, 1
Post-It Note Sat Nite ?, 1
most of spine blank, 1
LABEL ROLLED ON BOTH SIDES!, 1
cannot tell if it is AM or PM, 1
maybe 9pm?, 1
damaged label, 1
unwrapped tape, no label, 1
pesumably 1997, 1
12M not sure if it should be an N / midnight or noon?, 1
1979 or 1980?, 1
entire label crossed out, 1
hard to read/illegible label, 1
Illegible Label, 1
cannot see type of tape or label, 1
smudged pencil/illegible, 1
hard to read/barely legible, 1
BETA CASE/NOT TAPE, 1
maybe pencil? totally illegible, 1
pencil / illegible, 1
first half of label is illegible soft pencil, 1
soft pencil and rubber band / illegible, 1
last digit of date cut off at top of label, 1
plastic over label makes it illegible, 1
glare on first half of label / illegible, 1
soft pencil/illegible label, 1
BLANK/MOLDY? LABEL, 1
start time covered by post-it, 1
nearly blank label, 1
glare on label/partially illegible, 1
glare/partially illegible, 1
pencil/glare makes label illegible, 1
assumed to be 1994 given surrounding tapes, 1
date/top of label cut off, 1
assumed to be 1992 given surrounding tapes, 1
box tag covering tape label, 1
loose tape in box with post-it, 1
presumably 2001 like surrounding tapes, 1
box marker blocking start time on label, 1
information from post-it on tape, 1
date may be wrong/cut off on top of label, 1
presumed to be 1985, 1
not sure if all should be 10-3 or 11-3, 1
dates make no sense - should the May dates be 1991?, 1
post it on tape with no label, 1
post-it on tape reads: Upt To 3-27 CNN Stack, 1
dates may be off - the pencil is illegible/too soft, 1
soft, illegible pencil, 1
if only there were a time machine to warn Marion against the dangers of soft pencil on tape labels, 1
post-it on tape reads: Climate - look for rest of 6 parts, 1
presumably 1995, 1
presumably 1996, 1
top of label cut off, 1
presumably 1983, 1
looks like 78, but presumably '82, 1
dates don't make sense in the order they appear, 1
presumably 1994, 1
date cut from top of label, 1
label mostly illegible, 1
maybe 5-26?, 1
presumably 6-23-95 or thereabouts, 1
question mark next to day in date 19(?), 1
question mark next to the day in date 19(?), 1
start time illegible PM, 1
tape on side, 1
damaged label, cannot see network nor start time, 1
label ripped off ; presumably 2004, 1
three 8-?-93 dates, 1
with 1991 tapes, 1
may be 1982?, 1
post-it on rest of label, 1
presumably 1980, 1
NO LABEL/wrong side of tape, 1
looks like '91 could be '94, 1
front partof label cut off, 1
started writing dates in teens, but begins in 20s..., 1
may be 1992 not 1995, 1
2001 in a sea of 2006..., 1
1998?, 1
presumably '98 or '99, 1
No date entered, 1
